"2021-05-31 21:37:14 - Starting CreditCardServiceTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 65211 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 21:37:14 - No active profile set, falling back to default profiles: default
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
"2021-05-31 21:43:59 - Cannot render error page for request [/user-account] and exception [The following has evaluated to null or missing:
==> user  [in template "userAccount.ftlh" at line 4, column 9]

----
Tip: If the failing expression is known to legally refer to something that's sometimes null or missing, either specify a default value like myOptionalVar!myDefault, or use <#if myOptionalVar??>when-present<#else>when-missing</#if>. (These only cover the last step of the expression; to cover the whole expression, use parenthesis: (myOptionalVar.foo)!myDefault, (myOptionalVar.foo)??
----

----
FTL stack trace ("~" means nesting-related):
	- Failed at: ${user.getUsername()}  [in template "userAccount.ftlh" at line 4, column 7]
	~ Reached through: #nested  [in template "parts/common.ftlh" in macro "main" at line 24, column 3]
	~ Reached through: @c.main  [in template "userAccount.ftlh" at line 2, column 1]
----] as the response has already been committed. As a result, the response may have the wrong status code.
""2021-05-31 21:45:07 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:45:07 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:45:07 - HikariPool-1 - Shutdown initiated...
""2021-05-31 21:45:07 - HikariPool-1 - Shutdown completed.
""2021-05-31 21:46:59 - Starting Application using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 67266 (/Users/roman/IdeaProjects/ehotel/target/classes started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 21:46:59 - No active profile set, falling back to default profiles: default
""2021-05-31 21:46:59 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2021-05-31 21:46:59 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2021-05-31 21:47:00 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 21:47:00 - Finished Spring Data repository scanning in 43 ms. Found 3 JPA repository interfaces.
""2021-05-31 21:47:01 - Tomcat initialized with port(s): 8081 (http)
""2021-05-31 21:47:01 - Starting service [Tomcat]
""2021-05-31 21:47:01 - Starting Servlet engine: [Apache Tomcat/9.0.41]
""2021-05-31 21:47:01 - Initializing Spring embedded WebApplicationContext
""2021-05-31 21:47:01 - Root WebApplicationContext: initialization completed in 1419 ms
""2021-05-31 21:47:01 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 21:47:01 - HHH000412: Hibernate ORM core version 5.4.27.Final
""2021-05-31 21:47:01 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2021-05-31 21:47:01 - HikariPool-1 - Starting...
""2021-05-31 21:47:01 - HikariPool-1 - Start completed.
""2021-05-31 21:47:01 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 21:47:02 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 21:47:02 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:47:02 - LiveReload server is running on port 35729
""2021-05-31 21:47:02 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 21:47:02 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a90743, org.springframework.security.web.context.SecurityContextPersistenceFilter@22e4750b, org.springframework.security.web.header.HeaderWriterFilter@225d1ad4, org.springframework.security.web.authentication.logout.LogoutFilter@6d3558a1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6f00dcc2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4a156455, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7dd6524c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6705ee51, org.springframework.security.web.session.SessionManagementFilter@be572bd, org.springframework.security.web.access.ExceptionTranslationFilter@4e6ba1f1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@34c07a58]
""2021-05-31 21:47:02 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:47:02 - Tomcat started on port(s): 8081 (http) with context path ''
""2021-05-31 21:47:02 - Started Application in 3.735 seconds (JVM running for 4.859)
""2021-05-31 21:47:11 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2021-05-31 21:47:11 - Initializing Servlet 'dispatcherServlet'
""2021-05-31 21:47:11 - Completed initialization in 1 ms
""2021-05-31 21:50:35 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:50:35 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:50:35 - HikariPool-1 - Shutdown initiated...
""2021-05-31 21:50:35 - HikariPool-1 - Shutdown completed.
""2021-05-31 21:50:39 - Starting Application using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 67944 (/Users/roman/IdeaProjects/ehotel/target/classes started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 21:50:39 - No active profile set, falling back to default profiles: default
""2021-05-31 21:50:39 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2021-05-31 21:50:39 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2021-05-31 21:50:39 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 21:50:39 - Finished Spring Data repository scanning in 41 ms. Found 3 JPA repository interfaces.
""2021-05-31 21:50:40 - Tomcat initialized with port(s): 8081 (http)
""2021-05-31 21:50:40 - Starting service [Tomcat]
""2021-05-31 21:50:40 - Starting Servlet engine: [Apache Tomcat/9.0.41]
""2021-05-31 21:50:40 - Initializing Spring embedded WebApplicationContext
""2021-05-31 21:50:40 - Root WebApplicationContext: initialization completed in 1228 ms
""2021-05-31 21:50:40 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 21:50:40 - HHH000412: Hibernate ORM core version 5.4.27.Final
""2021-05-31 21:50:40 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2021-05-31 21:50:40 - HikariPool-1 - Starting...
""2021-05-31 21:50:40 - HikariPool-1 - Start completed.
""2021-05-31 21:50:40 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 21:50:41 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 21:50:41 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:50:41 - LiveReload server is running on port 35729
""2021-05-31 21:50:41 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 21:50:41 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3d5149d3, org.springframework.security.web.context.SecurityContextPersistenceFilter@34b5ccd, org.springframework.security.web.header.HeaderWriterFilter@ef03523, org.springframework.security.web.authentication.logout.LogoutFilter@6bcce15c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@78fe0a94, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@751ee0ba, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@445ae45f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7214494a, org.springframework.security.web.session.SessionManagementFilter@69459c77, org.springframework.security.web.access.ExceptionTranslationFilter@fedcda6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2f40b2f3]
""2021-05-31 21:50:42 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:50:42 - Tomcat started on port(s): 8081 (http) with context path ''
""2021-05-31 21:50:42 - Started Application in 3.559 seconds (JVM running for 4.289)
""2021-05-31 21:50:47 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2021-05-31 21:50:47 - Initializing Servlet 'dispatcherServlet'
""2021-05-31 21:50:47 - Completed initialization in 2 ms
""2021-05-31 21:51:05 - Main page
""2021-05-31 21:51:27 - Main page
""2021-05-31 21:54:06 - Shutting down ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:54:06 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:54:06 - HikariPool-1 - Shutdown initiated...
""2021-05-31 21:54:06 - HikariPool-1 - Shutdown completed.
""2021-05-31 21:54:10 - Starting Application using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 68620 (/Users/roman/IdeaProjects/ehotel/target/classes started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 21:54:10 - No active profile set, falling back to default profiles: default
""2021-05-31 21:54:10 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2021-05-31 21:54:10 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
